channel_title,message_id,message_date,message,media_path,emoji_used,youtube_links
yetenaweg,1231,2024-12-03 10:26:03,рІеріарѕѕрѕЮ ріарЅђрЇЇ рІеріаріФрѕЇ рїЅрІ│рЅ░ріърЅй┬а рЅђріЋ рЅарІеріарѕўрЅ▒ December 3 рІГріерЅарѕФрѕЇрЇб рІўріЋрІхрѕ«рѕЮ ''рІеріаріФрѕЇ рїЅрІ│рЅ░ріърЅйріЋ рІерѕўрѕфріљрЅх рѕџріЊ рЅарѕЏрїЅрѕІрЅх ріаріФрЅ│рЅйріЊ рІўрѕІрЅѓ рѕЇрѕЏрЅхріЋ ріЦріЊрѕерїІрїЇрїЦ!'' рЅарѕџрѕЇ рѕўрѕф рЅЃрѕЇ ріЦрІерЅ░ріерЅарѕе рІГрїѕріЏрѕЇрЇб  ріаріФрѕЇ рїЅрІ│рЅх рѕЏрѕѕрЅх рІеріаріЦрѕЮрѕ«рЇБ рІерѕхрѕюрЅх рѕЁрІІрѕ│рЅх ріЦріЊ рІеріаріФрѕЇ рѕўрїјрІ│рЅх рѕ▓рѕєріЋ рїЇрѕѕрѕарЅАріЋ рЅарѕЏрѕЁрЅарѕерѕ░рЅА рІЇрѕхрїЦ ріЦріЕрѕЇ рЅ░рѕ│рЅхрЇј ріЦріЋрІ│рІФрІ░рѕГрїЇ рІерѕџрїѕрІхрЅЦ рѕЂріћрЅ│ ріљрІЇрЇАрЇА  ріаріФрѕЇ рїЅрІ│рЅ░ріЮріљрЅх рѕЏрѕѕрЅх рЅарЅ░рЇѕрїЦрѕ« рІѕрІГрѕЮ рЅарѕ░рІЇ рѕ░рѕФрѕй рѕЮріГріЋрІФрЅХрЅй рѕЏрІерЅх рЇБрѕўріЊрїѕрѕГ рѕўрѕхрѕЏрЅх рІерѕЏрІГрЅйрѕЇ рІѕрІГрѕЮ рЅаріЦрїЇрѕЕ рѕІрІГ рІѕрІГрѕЮ рЅаріаріЦрѕЮрѕ« рІЮрїЇрѕўрЅх рІерѕџрѕ░рЅЃрІГ рѕ░рІЇ ріљрІЇрЇб ┬а ріаріФрѕЇ рїЅрІ│рЅ░ріърЅйріЋ рѕЏріФрЅ░рЅхріЋ рЅарѕџрѕўрѕѕріерЅ▒ рІѕрѕ│ріЮ рїЅрІ│рІ«рЅй рѕІрІГ рІхрїІрЇЇріЋ рѕЏрѕ░рЅБрѕ░рЅЦрЇБ рѕхрѕѕ ріаріФрѕЇ рїЅрІ│рЅ░ріърЅй рїЇріЋрІЏрЅц рІерѕЏрѕ│рІ░рїЇ рѕхрѕФріЋ рѕЏрЅарѕерЅ│рЅ│рЅх ріЦріЋрІ▓рѕЂрѕЮ рЅхріЕрѕерЅхріЋ рІѕрІ░ рѕЂрѕЅріЋ ріарЅђрЇЇ ріЦріЊ рЅ░рІ░рѕФрѕй рѕЏрѕЁрЅарѕерѕ░рЅЦ рїЦрЅЁрѕърЅй рѕЏрІ│рѕерѕх ріарѕхрЇѕрѕІрїі ріљрІЇрЇб,No image,РюЇРюЇРюЇ­ЪЉЅ­ЪЉЅ­ЪњЦ,No YouTube link
EAHCI,2611,2025-02-04 09:11:41,#**Adult_ECHO_Training****@****#ADISS_ABABA_By_Cardiologist_for_Physicians**   We_have_Only_few_trainee_Position Lecture will start on February 10 рІеріФрЅ▓рЅх 3 рІГрїђрѕЮрѕФрѕЇ! #Hands_on training ! #Register_Soon_And_Get_Certified !! 0965412222 Dr.Shalom 0941404444 #Hosted_By: Ethio-American Medical Training Center [messaging-link] image,­ЪЉЅ­ЪЉЅ­ЪЊъ­ЪЊъ,No YouTube link
EAHCI,2610,2025-02-03 09:34:16,#CPD_ріарѕЂріЋ_рІГрѕўрІЮрїѕрЅА #рІерѕърІФ_рЇѕрЅЃрІх_рѕѕрѕЏрѕ│рІ░рѕх_CPD_рІГрѕўрІЮрїѕрЅА #Title=Antimicrobial Drug Resistance Prevention Training  15CEU  ріе рїЦрѕГ 28 рїђрѕЮрѕ« рІГрѕ░рїБрѕЇ! **рѕѕрѕЂрѕЅрѕЮ рїцріЊ рЅБрѕѕрѕърІФрІјрЅй рЅарѕЂрѕЅрѕЮ ріГрѕЇрѕјрЅйріЊ ріерЅ░рѕърЅй рѕІрѕІрЅйрѕЂрЇб** -------------------------------------------- 0965410000(Ekram) 0965412222(Dr. Shalom) 0941404444(Daye) 0942404444(Tenbit) 0968670067(Selam) 0462124400 ┬аEthio-American CPD center & Health Consultancy. We Are Committed To Excellence In Medical Trainings  For more info join our telegram channel┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а [messaging-link] image,­ЪњЦ­ЪћХ­ЪЉЅ­ЪЊ▒­ЪЊ▒­ЪЊ▒­ЪЊ▒­ЪЊ▒­ЪЊ│­ЪЈЃРЮЌ,No YouTube link
EAHCI,2609,2025-02-01 07:37:50,"#рІерїЇрѕГрІЏрЅх_рѕхрѕЇрїаріЊ_Addis_Ababa  #Circumcision_Skill_Training_@ADISSABABA (Adult & Neonates with Ring ) ┬арЅарЅђрѕѕрЅарЅхріЊ рІФрѕѕрЅђрѕѕрЅарЅх РъЦ┬а ┬аріе рІеріФрЅ▓рЅх 2 рїђрѕЮрѕ« рІГрѕ░рїБрѕЇрЇб (15CEU CPD & Skill)  ріарІўрїІрїЁ-Ethio-American┬а Health Consultancy & CPD Center. рѕ░рѕЇрїБріърЅй-GP,HO,Nurse,Midwife ┬а 0965412222 Dr shalom   Daye 0941404444 ┬а Ekram(A.A) 0965410000  Selam(A.A) 0968670067 ┬а┬аTinbit(A.A)┬а0942404444 ┬а┬аOffice┬а0941404444 рѕЏрѕхрЅ│рІѕрѕ╗ :-GP,HO,Nurse,Midwif рЅЂрїЦрѕГ 12 рЅЦрЅ╗ рѕўрѕєріЉріЋ ріЦрІерїѕрѕѕрЇЁріЋ рЅђрІхрѕўрІЇ┬а рІерЅ░рѕўрІўрїѕрЅА рЅЦрЅ╗ рІерѕџрѕхрЅ░ріЊрїѕрІ▒ рѕўрѕєріЉріЋ ріЦріЊрѕ│рІЇрЅЃрѕѕріЋрЇб Circumcision is our Patented & Accredited Course ! :-[messaging-link] image,­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪЉЅ­ЪЉЅ­ЪЊъ­ЪЊъ­ЪЊъ­ЪЊъ­ЪЊъ­ЪЊъ­ЪЉЅ­ЪЉЅ,No YouTube link
EAHCI,2608,2025-02-01 07:18:21,#OBGYN_Ultrasound_Training@Hawassa! **#ріљрїѕ**_**рІГрїђрѕЮрѕФрѕЇ****(рїЦрѕГ_25**) --------------------------------------------- ріарІўрїІрїЁ-Ethio-American CPD center in collaboration with selected hospitals . Place of Trainings-Selected Hospitals  Call & Register now ┬а┬а №ИЈ0941404444 Daye ┬а ┬а№ИЈ0965412222 Dr.Shalom ┬а┬а №ИЈ0942404444 Tenbit ┬а┬а №ИЈ0968670067┬а Selam ┬а┬а №ИЈ0965410000┬а Ekram(A.A) ┬а #N.B_We only have a few spots left!! #OB_Ultrasound_Is_Our_Accredited_Course  For more info .follow us on telegram :- [messaging-link] image,Рюћ­ЪњЦРўјРўјРўјРўјРўј­ЪЈЃ,No YouTube link
EAHCI,2607,2025-01-31 13:45:58,#**Adult_ECHO_Training****@****#ADISS_ABABA_By_Cardiologist_for_Physicians****  ** We_have_Only_few_trainee_Position Lecture will start on February 3 рїЦрѕГ 26 рІГрїђрѕЮрѕФрѕЇ! #Hands_on training ! #Register_Soon_And_Get_Certified !! 0965412222 Dr.Shalom 0941404444 #Hosted_By: Ethio-American Medical Training Center [messaging-link] image,­ЪЉЅ­ЪЉЅ­ЪЊъ­ЪЊъ,No YouTube link
EAHCI,2606,2025-01-31 12:31:56,#OBGYN_Ultrasound_Training@HOSSANA! #рІеріФрЅ▓рЅх 2 рІГрїђрѕЮрѕФрѕЇ! --------------------------------------------- ріарІўрїІрїЁ-Ethio-American CPD center in collaboration with selected hospitals . Place of Trainings-Selected Hospitals  Call & Register now ┬а┬а №ИЈ0941404444 Daye ┬а ┬а№ИЈ0965412222 Dr.Shalom ┬а┬а №ИЈ0942404444 Tenbit ┬а┬а №ИЈ0968670067┬а Selam ┬а┬а №ИЈ0965410000┬а Ekram(A.A) ┬а #N.B_We only have a few spots left!! #OB_Ultrasound_Is_Our_Accredited_Course  For more info .follow us on telegram :- [messaging-link] image,Рюћ­ЪњЦРўјРўјРўјРўјРўј­ЪЈЃ,No YouTube link
EAHCI,2604,2025-01-31 09:01:14,#OBGYN_Ultrasound_Training@ADAMA! #рІеріФрЅ▓рЅх 2 рІГрїђрѕЮрѕФрѕЇ! --------------------------------------------- ріарІўрїІрїЁ-Ethio-American CPD center in collaboration with selected hospitals . Place of Trainings-Selected Hospitals  Call & Register now ┬а┬а №ИЈ0941404444 Daye ┬а ┬а№ИЈ0965412222 Dr.Shalom ┬а┬а №ИЈ0942404444 Tenbit ┬а┬а №ИЈ0968670067┬а Selam ┬а┬а №ИЈ0965410000┬а Ekram(A.A) ┬а #N.B_We only have a few spots left!! #OB_Ultrasound_Is_Our_Accredited_Course  For more info .follow us on telegram :- [messaging-link] image,Рюћ­ЪњЦРўјРўјРўјРўјРўј­ЪЈЃ,No YouTube link
EAHCI,2603,2025-01-30 12:42:18,"#**рІерїЇрѕГрІЏрЅх_рѕхрѕЇрїаріЊ_рІѕрѕІрІГрЅ│_рѕХрІХ**** ****#Circumcision_Skill_Training_@WOLAYITA_SODO** (Adult & Neonates with Ring ) ┬арЅарЅђрѕѕрЅарЅхріЊ рІФрѕѕрЅђрѕѕрЅарЅх РъЦ┬а **┬аріе рІеріФрЅ▓рЅх 2 рїђрѕЮрѕ« рІГрѕ░рїБрѕЇрЇб** (15CEU CPD & Skill)  рІерїЇрѕГрІЏрЅх ріГрѕЁрѕјрЅх рѕхрѕЇрїаріЊ (рЅарЅђрѕѕрЅарЅхріЊ рІФрѕѕрЅђрѕѕрЅарЅх - Ring /Without Ring-cut ) рѕхрѕЇрїаріЊ  ріарІўрїІрїЁ-Ethio-American┬а Health Consultancy & CPD Center. рѕ░рѕЇрїБріърЅй-GP,HO,Nurse,Midwife ┬а 0965412222 Dr shalom   Daye 0941404444 ┬а Ekram 0965410000  Selam(A.A) 0968670067 ┬а┬аTinbit(A.A)┬а0942404444 ┬а┬аOffice┬а0941404444 рѕЏрѕхрЅ│рІѕрѕ╗ :-GP,HO,Nurse,Midwif рЅЂрїЦрѕГ 12 рЅЦрЅ╗ рѕўрѕєріЉріЋ ріЦрІерїѕрѕѕрЇЁріЋ рЅђрІхрѕўрІЇ┬а рІерЅ░рѕўрІўрїѕрЅА рЅЦрЅ╗ рІерѕџрѕхрЅ░ріЊрїѕрІ▒ рѕўрѕєріЉріЋ ріЦріЊрѕ│рІЇрЅЃрѕѕріЋрЇб Circumcision is our Patented & Accredited Course ! :-[messaging-link] image,­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪЉЅ­ЪЉЅ­ЪЉЅ­ЪЊъ­ЪЊъ­ЪЊъ­ЪЊъ­ЪЊъ­ЪЊъ­ЪЉЅ­ЪЉЅ,No YouTube link
EAHCI,2602,2025-01-30 12:17:14,#**ENGLISH_LANGUAGE_TRAINING** Grammar Vocabulary  Pronunciation   Strarting from #March_3_рІеріФрЅ▓рЅх_24 рІГрїђрѕЮрѕФрѕЇ! #**HAWASSA** Contact us and register now! [phone] [phone] **ETHIO-AMERICAN TRAINING CENTER!**,No image,­ЪЉЅ­ЪЉЅ­ЪЉЅ­ЪЊї­ЪЊъ­ЪЊъ,No YouTube link
EAHCI,2600,2025-01-29 17:00:02,"#рІерїЇрѕГрІЏрЅх_рѕхрѕЇрїаріЊ_Addis_Ababa  #Circumcision_Skill_Training_@ADISSABABA (Adult & Neonates with Ring ) ┬арЅарЅђрѕѕрЅарЅхріЊ рІФрѕѕрЅђрѕѕрЅарЅх РъЦ┬а ┬аріе рїЦрѕГ 25 рїђрѕЮрѕ« рІГрѕ░рїБрѕЇрЇб (15CEU CPD & Skill)  ріарІўрїІрїЁ-Ethio-American┬а Health Consultancy & CPD Center. рѕ░рѕЇрїБріърЅй-GP,HO,Nurse,Midwife ┬а 0965412222 Dr shalom   Daye 0941404444 ┬а Ekram(A.A) 0965410000  Selam(A.A) 0968670067 ┬а┬аTinbit(A.A)┬а0942404444 ┬а┬аOffice┬а0941404444 рѕЏрѕхрЅ│рІѕрѕ╗ :-GP,HO,Nurse,Midwif рЅЂрїЦрѕГ 12 рЅЦрЅ╗ рѕўрѕєріЉріЋ ріЦрІерїѕрѕѕрЇЁріЋ рЅђрІхрѕўрІЇ┬а рІерЅ░рѕўрІўрїѕрЅА рЅЦрЅ╗ рІерѕџрѕхрЅ░ріЊрїѕрІ▒ рѕўрѕєріЉріЋ ріЦріЊрѕ│рІЇрЅЃрѕѕріЋрЇб Circumcision is our Patented & Accredited Course ! :-[messaging-link] image,­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪЉЅ­ЪЉЅ­ЪЊъ­ЪЊъ­ЪЊъ­ЪЊъ­ЪЊъ­ЪЊъ­ЪЉЅ­ЪЉЅ,No YouTube link
