channel_name,message_id,date,text,image_path
DoctorsET,864,2023-12-18 17:04:02,"https://youtu.be/5DBoEm-8kmA?si=LDLuEecNfULJVDzL   ­ЪЉѕ­ЪЉѕ

рЅарЅђріЋ ріаріЋрІ┤ рЅЦрЅ╗ рІерѕџрЅБрѕѕрІЇ рІерЅбрІЮріљрѕх ріарѕЏріФрѕф 

рЅа 10,000 рЅЦрѕГ рЅЦрЅ╗ рІерЅ░рїђрѕўрѕе рЅбрІЮріљрѕх ріЦрѕхріе рѕџрѕірІеріќрЅй рІФрІерїѕрІЇ рІерЇЋрѕФрїЇрѕЏ рібріЋрЅерѕхрЅхрѕўріЋрЅх рѕўрѕхрѕФрЅй рѕўрѕГрІх рЅЦрѕхрѕФрЅх 

рЅЦрѕІріГ рѕЏрѕГрігрЅх рІІрїІ рѕЏріљрІЇ рѕџрЅ░рѕЮріљрІЇ ?

рібрЅхрІ«рїхрІФ рІЇрѕхрїЦ рЅбрІЮріљрѕх рѕѕрѕўрїђрѕўрѕГ рїЦрѕЕ рѕ░ріарЅх ріљрІЇ рІѕрІГ ??

3 рЅбрІЮріљрѕх рѕхріЋрїђрѕЮрѕГ рІерѕЮріЋрѕ░рѕФрІЇ рѕхрѕЁрЅ░рЅХрЅй !

ріарѕЂріЉріЉ рІГрѕўрѕЇріерЅ░рЅ▒  ­ЪЉЄ­ЪЉЄ

https://youtu.be/5DBoEm-8kmA?si=LDLuEecNfULJVDzL",
DoctorsET,863,2023-11-03 16:14:39,"рІХріГрЅ░рѕГрѕх рібрЅхрІ«рїхрІФ рЅа ріарІ▓рѕх ріарЅђрѕФрѕерЅЦ рЅа рЅ┤рѕїрЅфрІЦріЋ рЇЋрѕ«рїЇрѕФрѕЎріЋ рѕѕрѕўрїђрѕўрѕГ ріерЇІрЅ░ріЏ рІЮрїЇрїЁрЅх рЅарѕЏрІхрѕерїЇ рѕІрІГ рІГрїѕріЏрѕЇ рЇб

рІЕрѕЃріЋрѕх рїЇрѕГрѕЏ рїєріњ ( рЅа рЅ▓ріГрЅХріГ ріе 500,000) рЅарѕІрІГ рЅ░ріерЅ│рІГ рІФрїѕріўрІЇ ріе ріарѕюрѕфріФ рІѕрІ░ рібрЅхрІ«рїхрІФ 
рїѕріЋрІ│ рІЇрѕхрїЦ ріерѕўрЅ░ріЏрЅх ріЦрѕхріе ріерЇІрЅ░ріЏ рЅ░ріерЇІрІГ рЅарібрЅхрІ«рїхрІФ ( 1 take production ) рЅарѕўрЅБрѕЇ рІерѕџрЅ│рІѕрЅђрІЇ рІЕрѕЃріЋрѕх рїЇрѕГрѕЏ ( рїєріњ) 

ріерІ▓рЇЋрѕгрѕйріЋ ріЦрѕхріе рЅ│рІІрЅѓріљрЅхріЋ рІФрЅ░рѕерЇѕрІЇ рїєріњ 

ріарѕЂріЉріЉ рІГрѕўрѕЇріерЅ▒ ­ЪЉЄ

https://youtu.be/gwVN5eJQpko?si=xARsSxIEdZtE91GY",
DoctorsET,862,2023-10-02 16:37:39,"рѕърЅх рЅарѕхрі│рѕГ 

рѕѕрѕЇрїєрЅ╗рЅйріЋ рІерѕЮріЊрѕ▓рІўрІЇ рѕЮрѕ│рЅЃ рѕ│ріЊрЅђрІЇ ріЦрІхрѕџрІФрЅИрІЇріЋ рІГрЅђріЋрѕ░рІЇ рІГрѕєріЋ 

рІерЅ│рѕИрїѕ рЅхріГріГрѕѕріЏ рїЂрѕх рібрЅхрІ«рїхрІФ рІЇрѕхрїЦ рІерѕѕрѕЮ...!

рѕЂрѕЅрѕЮ рІѕрѕІрїЁ рѕірІФрІерІЇ рІерѕџрїѕрЅБ

рІерЅ│рѕИрїЅ рїЂрѕХрЅй рѕўрїарїБрЅх ріЦрѕФрѕхріЋ рѕѕріерЇЇрЅ░ріЏ рїЅрІ│рЅх ріЦрѕхріе рѕърЅх рІхрѕерѕх рѕЏрїІрѕѕрїЦ ріљрІЇ !

рѕѕрѕЂрѕЅрѕЮ рібрі«ріќрѕџ рїцріЊріЋрѕЮ рІерѕџрїарЅЦрЅЁ ріарѕўрїІрїѕрЅЦ рІерЅ▒ ріљрІЇ??

https://youtu.be/oHiSRrNF7I0?si=Absgm414YSt_kjNq",
DoctorsET,861,2023-09-16 07:54:32,"ріе HIV рІерЅ░рЇѕрІѕрѕ░ рѕ░рІЇ ріарїІрїЦрѕЪрЅйрѕЂ рІФрЅЃрѕЇ ? рЇѕрІЇрѕх ріЦріЊ рѕЁріГрѕЮріЊ ?

рѕЎрѕЅ рЅфрІ▓рІ«рІЇріЋ рЅ░рѕўрѕЇріГрЅ░рІЇ рѕЃрѕ│рЅЦ ріарѕхрЅ░рІФрІерЅХріЋ рІФріФрЇЇрѕЅріЋ ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ

https://youtu.be/tTeErZxIh_Q?si=jKHyfWcC3sfXbC8L",
DoctorsET,860,2023-09-01 16:16:15,"рЅарЅЁрѕГрЅЦ рїірІю рЅарѕЃрїѕрѕФрЅйріЋ рѕІрІГ ріЦрІерЅ░рѕхрЅ░рІІрѕѕ рІФрѕѕ рІерЅ░рѕўрѕ│рѕ│рІГ рЇєрЅ│ ( Homosexuality ) рїЇрЅЦрѕе рѕ░рІХрѕЮ рЅарЅ░рѕѕрІФрІЕ рЅдрЅ│рІјрЅй рѕІрІГ ріЦрІерЅ│рІе рІГрїѕріЏрѕЇ

рІГрѕЁрѕЮ ріарїЦрЅЦрЅђріЋ рѕЮріЋрЅЃрІѕрѕўрІЇ рїЅрІ│рІГ рѕ▓рѕєріЋ 

- рІГрѕЁ рЅйрїЇрѕГ рЅарѕЁрѕЮріЊ рІГрѕѕрІФрѕЇ рІѕрІГ ?
- рЅЁрІхрѕў рѕЮрѕЇріГрЅх ріарѕѕрІЇ рІѕрІГ ?

рІѕрѕІрїєрЅй рѕЇрїєрЅ╗рЅйрѕЂріЋ ріЦріЋрІ┤рЅх рѕўрїарЅарЅЁ рЅхрЅйрѕІрѕѕрЅ╣ рѕЁріГрѕЮріЊрѕх ріарѕѕрІЇ рІѕрІГ ??

рЅарѕЮріЋрѕўрїѕрЅарІЇ рѕЮрїЇрЅЦ рѕірЅђрІГрѕЕрІеріЋ рІГрЅйрѕІрѕЅ рІѕрІГ ? 

ріарѕЂріЉріЉ рїѕрЅЦрЅ░рІЇ рѕЎрѕЅ рЅфрІ▓рІ«рІЇріЋ рІГрѕўрѕЇріерЅ▒ !

https://youtu.be/0k65P5ouw7s?si=qaUgo75bUa3AMQxD",
DoctorsET,859,2023-08-29 17:20:05,"­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ https://youtu.be/-AR1KO2DbFw?si=47cXLZtlmhx1Nlqc  
**
рІХріГрЅ░рѕГрѕх рібрЅхрІ«рїйрІФ рЅаріарІ▓рѕх рЇЋрѕ«рїѕрѕФрѕЮ рїђрѕўрѕе**

рѕЏрѕерїЦ  (**рѕюріќрЇќрІЮ ) рїІрѕГ рЅ░рІФрІГрІъ рІерѕџрѕўрїБ рѕ┤рЅХрЅй рѕІрІГ рІерѕџріерѕ░рЅх рІерїцріЊ рЅйрїЇрѕ«рЅй**

**рѕ┤рЅХрЅй рѕІрІГ рІерѕџріерѕ░рЅх рІе рїЇрЅЦрѕерѕхрїІ рїЇріЋріЎріљрЅх рѕхрѕюрЅх рѕўрЅђріљрѕх ?**


**рІерѕ┤рЅХрЅй рІерІѕрѕГ ріарЅарЅБ рїЇрІю ріЦріЊ рѕїрѕјрЅйрѕЮ рїЅрІ│рІ«рЅй рЅ░ріљрѕхрЅ░рІІрѕЇ ріарѕЂріЉріЉ рІГрѕўрѕЇріерЅ▒ !!
**

**ріе рЅ┤рѕїрЅфрІЦріЋ рЇЋрѕ«рїЇрѕФрѕърЅ╗рЅйріЋ рЅарЅ░рїерѕЏрѕф ріарІ▓рѕх рЅарѕЇрІЕ ріарЅђрѕФрѕерЅЦ рІГрЅарѕЇрїЦ рІеріЊріЋрЅ░ріЋ рІерЅ░рѕўрѕЇріФрЅй рїЦрІФрЅё рѕѕрѕўрѕўрѕѕрѕх **

рІГрѕЁріЋ рІерѕўрѕ░рѕѕ рЇЋрѕ«рїЇрѕФрѕЮ рІГрІўріЋ рѕўрЅ░ріЊрѕЇ 


рІерїцріЊ рїЦрІФрЅёрІјріЋ рѕѕрѕўрѕІріГ @doctorsEt 


https://youtu.be/-AR1KO2DbFw?si=47cXLZtlmhx1Nlqc",
DoctorsET,848,2022-08-02 17:42:08,"ріГрѕерѕЮрЅ▒ріЋ рѕхрЇќрѕГрЅх рѕўрѕхрѕФрЅх ріарѕхрЅарІЇ рїѓрѕЮ рѕѕрѕўрїЇрЅБрЅх ріФрѕЇрЅ╗рѕЅ рЅБрѕЅрЅарЅх рЅдрЅ│ рѕєріљрІЇ

ріЦріљрІџрѕЁріЋ ріЦріЋрЅЁрѕхрЅЃрѕ┤рІјрЅй рЅарѕЏрІхрѕерїЇ рЅа ріарїГрѕГ рїЇрІю рІЇрѕхрїЦ рѕѕрІЇрїЦ рѕЏрѕЮрїБрЅх рІГрЅйрѕІрѕЅ 

ріЦрЅцрЅхрІј рѕєріљрІЇ рїарІјрЅх рІѕрІГріЋрѕЮ рѕЏрЅ│ рѕІрІГ рЅа 5 рІ░рЅЃрЅЃ рІЇрѕхрїЦ рЅЦрЅ╗ 

- рІерїјріЋ рЅдрѕГрїГ(рѕхрЅЦ) рѕѕрѕЏрїЦрЇІрЅх 
- рЅђріЋрІјріЋ рЅаріЋрЅЃрЅх рѕѕрѕўрїђрѕўрѕГ 

ріЦріљрІџрѕЁріЋ ріЦріЋрЅЁрѕхрЅЃрѕ┤рІјрЅй рІФрІхрѕГрїЅ 
рѕѕрѕЂрѕЅрѕЮ ріЦрІхрѕю ріГрѕЇрѕЇ рІерѕџрѕєріЋ ріЦріЋрЅЁрѕхрЅЃрѕ┤ рѕхрѕѕрѕєріљ ріе рЅцрЅ░рѕ░рЅд рїІрѕГ рѕўрѕхрѕФрЅх рІГрЅйрѕІрѕЅ !!

рѕіріЋріЕріЋ рЅарѕўрїФріЋ рІГрѕўрѕЇріерЅ▒ / рІХріГрЅ░рѕГрѕх рібрЅхрІ«рїхрІФ 
­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
https://youtu.be/0uiTzjEbh90",
DoctorsET,847,2022-06-12 17:15:47,"рѕхрЇќрѕГрЅх рІерѕўрѕхрѕФрЅх рѕ▒рѕх рІГріќрѕГ рІГрѕєріЋ?

рЅаріарѕЂріЉ рІѕрЅЁрЅх рЅЦрІЎ рІерѕхрЇќрѕГрЅх рѕўрѕхрѕфрІФ рЅдрЅ│рІјрЅй рЅ░рїеріЊріЋрЅђрІЇ рІГрЅ│рІФрѕЇ

рѕхрЇќрѕГрЅх рѕўрѕхрѕФрЅх рѕѕрїцріЊ рїарЅЃрѕџ рЅбрѕєріЋрѕЮ ріЦріЋрІ│ріЋрІх рїЇрІю рїЇріЋ ріерІЏ рЅарѕІрІГрѕЮ ріарѕЇрЇј рѕхрЇќрѕГрЅх ріФрѕЇрѕ░рѕФрІЇ рІ▓рЇЋрѕгрѕйріЋ рІЇрѕхрїЦ рїѕрЅБрѕѕрІЇ / рѕ░рІЇріљрЅ┤ рІГрЅарѕІрѕ╗рѕЇ рІерѕџрѕЅ рѕ░рІјрЅйрѕЮ ріарѕЅ!

рѕ▒рѕх рѕЏрѕѕрЅх рѕФрѕхріЋ рѕѕ рѕєріљ ріљрїѕрѕГ рЅ░рїѕрІб рѕЏрІхрѕерїЇ ріљрІЇ! 

   рѕхрѕѕрІџрѕЁ рѕхрЇќрѕГрЅх рѕўрѕхрѕФрЅх ріЦрІЇріљрЅх рѕ▒рѕх рІГрѕєріЋ?

­ЪЉЄ­ЪЉЄ­ЪЉЄ рѕЎрѕЅ рЅфрІ▓рІ«рІЇріЋ рЅа рІ«рЅ▓рІЇрЅЦ рІГрѕўрѕЇріерЅ▒ 

 рѕхрЇќрѕГрЅх рЅцрЅх (рїѓрѕЮ) рѕѕрѕџрІФрЅарІЎ рѕЂрѕЅ рѕ╝рѕГ рІФрІхрѕГрїЅ!
­ЪЉЄ­ЪЉЄ­ЪЉЄ
https://youtu.be/WPlRuRtQXN8",
DoctorsET,846,2022-05-31 17:51:13,"рІхріЋрїѕрЅ░ріЏ ріарІ░рїІ / рІеріарїЦріЋрЅх рѕхрЅЦрѕФрЅх

ріарІФрѕГрїѕрІЇріЊ рІхріЋрїѕрЅ░ріЏ рІерѕєріљ ріарІ░рїІ рЅбрІ░рѕГрѕхрЅд рѕЮріЋ рѕЏрІхрѕерїЇ ріЦріЋрІ│рѕѕрЅд рІФрЅЃрѕЅ?

рЅарѕЃрїѕрѕФрЅйріЋ рІерѕўріфріЊ ріарІ░рїІ рЅа ріерЇЇрЅ░ріЏ рІ░рѕерїЃ ріарІерїерѕўрѕе ріЦріЊ рІерЅЦрІЎ рѕ░рІјрЅйріЋ рѕѓрІѕрЅх ріЦрІерЅђрїарЇѕрѕЮ рІГрїѕріЏрѕЇ рЇб

рЅарѕЃрїѕрѕФрЅйріЋ рІФрѕѕрІЇрѕЮ рІѕрЅЁрЅ│рІі рѕЂріћрЅ│рѕЮ рїдрѕГріљрЅХрЅй рЅЦрІЎ рѕ░рІјрЅйріЋ рѕѕ рІхріЋрїѕрЅ░ріЏ рІерѕєріљ ріарІ░рїІрІјрЅй : рѕхрЅЦрѕФрЅХрЅй рІФрїІрѕЇрїБрѕЇрЇб

рІХ/рѕГ рЅЃрѕЇрЅѓрІ│ріЋ (ріарїЦріЋрЅх рѕхрЇћрѕ╗рѕірѕхрЅх рѕЃріфрѕЮ) рѕхрѕѕ рІхріЋрїѕрЅ░ріЏ ріарІ░рїІ ріЦріЊ рѕхрЅЦрѕФрЅХрЅй ріарЅЦрѕФрѕГрЅХрѕЇріЊрѕЇ

ріЦрѕГрѕХрѕЮ рІГрѕЁ рЅйрїЇрѕГ рЅбрІ░рѕГрѕхрЅд рѕЏрІхрѕерїЇ рІФрѕѕрЅдрЅхріЋ ріљрїѕрѕГ рЅђрІхрѕўрІЇ рІГрІѕрЅЂ 

**рІХріГрЅ░рѕГрѕх рібрЅхрІ«рїхрІФ рЅа ріарІ│рІ▓рѕх рЇЋрѕ«рїЇрѕФрѕърЅйріЊ рІеріЊріЋрЅ░ріЋ рїЦрІФрЅёрІјрЅй рЅарѕХрѕ╗рѕЇ рѕџрІ▓рІФ рѕўрѕЇрѕх рІерѕџрІФрїѕріЎрЅарЅхріЋ рѕўріЋрїѕрІх ріЦрІФрѕхрЅ░ріФріерѕЇріЋ рѕ▓рѕєріЋ ріе рЅхріЋрѕй рІе ріЦрѕерЇЇрЅх рїЇрІюрІФрЅх рЅаріІрѕІ рЅа рЅ┤рѕїрЅфрІЦріЋ рЇЋрѕ«рїЇрѕЏрЅйріЋ рЅа рЇІріЊ рЅ┤рѕїрЅфрІЦріЋ рІФрїѕріЎріЊрѕЇ**

ріерЅ│рЅй рІФрѕѕрІЇріЋ рЅарѕўрїФріЋ рІГрѕўрѕЇріерЅ▒!
­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
https://youtu.be/QI-8oqW80uI",
DoctorsET,845,2022-05-20 18:04:53,"ріерЅхріЋрѕй рїЇрІџрІФрЅх рЅарЇірЅх рѕхрЇќрѕГрЅх рѕўрѕхрѕФрЅх ріЦріЋрІ░ рЅЁріЋрїдрЅх рІГрЅ│рІГ ріљрЅарѕГ ріарѕЂріЋ рѕІрІГ рїЇріЋ рЅа рѕхрЇќрѕГрЅх рѕўрѕхрѕФрІФ рЅдрЅ│рІјрЅй рѕІрІГ рЅЦрІЎрІјрЅй рѕ▓рѕ░рѕЕ рІГрЅ│рІФрѕЇ

рІГрѕЁріЋріЋрѕЮ рЅ░ріерЅхрѕј рѕхрЇќрѕГрЅх рѕЏрІѕрЅЁ рІФрѕѕрЅЦріЋ рЅарїБрѕЮ ріарѕхрЇѕрѕІрїі ріљрїѕрѕГ ріарѕѕ!

рЅЦрІЎ рѕ░рІЇ ріаріЋрІх ріарѕўрЅх рІФрѕЁрѕЇ рѕ░рѕГрЅ╗рѕѕрІЇ рѕѕрІЇрїЦ рѕЮріЋрѕЮ рІерѕѕріЮрѕЮ ! рѕхрЇќрѕГрЅх рїЦрЅЁрѕЮ рІерѕѕрІЇрѕЮ рІГрѕІрѕЇ

ріЦріЏ рѕЮріЋ рѕўрѕхрѕФрЅх ріЦріЋрІ│рѕѕрЅдрЅх рѕџрѕхрїЦрѕЕріЋ ріЦріЋріЋрїѕрѕ«рЅх!
  ріерІџ рЅаріІрѕІ рїірІюрІјріЋ рѕ│рІФрЅБріГріЉ рЅаріарїГрѕГ рїЇрІю рІЇрѕхрїЦ 
рѕѕрІЇрїдріЋ рІФрІФрѕЅрЇб

рЅарІџрѕЁ рІ«рЅ▓рІЇрЅЦ рЅфрІ▓рІ« рѕІрІГ 

рѕЮріЋ рѕўрѕхрѕФрЅх ріЦріЋрІ│рѕѕрЅдрЅх рѕѕ рїђрѕЏрѕф ріЦріЋрІ▓рѕЂрѕЮ рЅарѕўрѕхрѕФрЅх рѕІрІГ рѕІрѕІрЅ╣ 

ріарїГрѕГ рЅфрІ▓рІ« рІГрѕўрѕЇріерЅ▒
­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
https://youtu.be/_IEWt07bECg",
CheMed123,97,2023-02-10 12:23:06,"Рџа№ИЈ**Notice!
**Dear esteemed customers,
Due to four-day motorbike movement restrictions, we have limited our services to matchmaking,drug information, and medical consultation only.

**N.B. 
**­ЪћЁWe will make deliveries for those for whom the medications are urgent.
­ЪћЁYou can book deliveries starting from Monday, February 13, 2023",../docs/images\photo_2025-02-04_18-47-21.jpg
CheMed123,96,2023-02-02 08:58:52,"Mela-One рЅарІЇрѕхрїА рѕєрѕГрѕъріЋ рІФрѕѕрІЇ рІхріЋрїѕрЅ░ріЏ рІѕрѕірІх рѕўрЅєрїБрїарѕГрІФ рѕ▓рѕєріЋ рІФрѕѕрѕўріерѕІріерІФ рІерЅ░рІ░рѕерїѕ рІерїЇрЅЦрѕерѕхрїІ рїЇріЋріЎріљрЅх рѕ▓ріќрѕГ рЅа72 рѕ░рІЊрЅ│рЅх рІѕрѕхрїЦ рѕўрІѕрѕ░рІх рІГріќрѕГрЅарЅ│рѕЇрЇб

­ЪЊїріеChe-Med рѕѕрѕЏрІўрІЮрЇА 
рЅарЅ┤рѕїрїЇрѕФрѕЮ рїЇрѕЕрЇЊрЅйріЋ- [messaging-link]
рІїрЅЦрѕ│рІГрЅх- www.chemeds.org
рІГрІўрІЎріЋрЇб",../docs/images\photo_2025-02-04_18-47-22.jpg
CheMed123,95,2023-02-01 08:59:37,"**ріарІџрЅхрѕ«рѕЏрІГрѕ▓ріЋ** рЅарѕЃріфрѕЮ рѕўрІхрѕЃріњрЅх рѕЏрІўрІБ ріерѕџрЅ│рІўрІЎ ріаріЋрЅ▓рЅБрІ«рЅ▓рі«рЅй ріаріЋрІ▒ рѕ▓рѕєріЋ рЅарѕГріерЅх рІФрѕЅ рЅБріГрЅ┤рѕГрІФрІјрЅйріЋ рІГрїѕрѕІрѕЇрЇб

рЅарЅђріЋ ріаріЋрІ┤ рѕѕ3 рЅђріЊрЅх рѕЮрїЇрЅЦ ріерѕўрЅЦрѕІрЅ│рЅйріЋ 1 рѕ░рІЊрЅх рЅђрІ░рѕЮ рЅЦрѕј рІѕрІГріЋрѕЮ ріерЅарѕІріЋ ріе 2 рѕ░рІЊрЅх рЅаріІрѕІ рѕўрІѕрѕ░рІх рІГріќрѕГрЅарЅ│рѕЇрЇб

­ЪЊїрІерѕЃріфрѕЮ рѕЏрІўрІБ ріФрѕЇрІјрЅх 
рЅарЅ┤рѕїрїЇрѕФрѕЮ рїЇрѕЕрЇЊрЅйріЋ-[messaging-link]
рІїрЅЦрѕ│рІГрЅх- www.chemeds.org
рІГрѕІріЕрѕЇріЋрЇб",../docs/images\photo_2025-02-04_18-47-22 (1).jpg
CheMed123,94,2023-01-31 09:19:53,"**Che-Med Trivia #3

**рѕЮрїЇрЅЦріЊ рѕўрїарїдрЅй ріаріЋрІ│ріЋрІх рѕўрІхрѕЃріњрЅХрЅй рЅарІ░ріЋрЅЦ ріЦріЋрІ│рІГрѕ░рѕЕ рѕірІФрІ░рѕГрїЅ рІГрЅйрѕІрѕЅрЇб рЅарІџрѕЁ рѕЂріћрЅ│ ріЦріљрІџрѕЁріЋ рѕўрІхрѕЃріњрЅХрЅй рѕЮрїЇрЅЦ ріерІѕрѕ░рІхріЋ ріе1 рѕ░рІЊрЅх ріЦрѕхріе 2 рѕ░рІЊрЅх рЅБрѕѕ рїірІю рІЇрѕхрїЦ рѕўрІЇрѕ░рІх рІФрѕхрЇѕрѕЇрїЇрІјрЅ│рѕЇрЇб

ріеріљрІџрѕЁрѕЮ рІѕрѕхрїЦ **рІеріЦріЋрЅЁрѕГрЅх рѕўрІхрѕЃріњрЅХрЅйрЇБOmeprazoleрЇБSildenafil(Viagra)рЇБCaptopril ріЦріЊ Ampicillin** рІГрїарЅђрѕ│рѕЅрЇб

рѕўрІхрѕЃріњрЅхрІј ріерѕЮрїЇрЅЦ рїІрѕГ рІФрѕѕрІЇріЋ ріарІѕрѕ│рѕ░рІх ріЦрѕГрїЇрїаріЏ ріФрѕЇрѕєріЉ рѕЃріфрѕЮрІјріЋ рІѕрІГрѕЮ рЇІрѕГрѕЏрѕ▓рѕхрЅхрІјріЋ рІФрѕЏріГрѕЕрЇб",../docs/images\photo_2025-02-04_18-47-22 (2).jpg
CheMed123,93,2023-01-30 09:45:25,"**Che-Med Trivia #2

**ріЦріЋрІ░ Ciprofloxacin, Doxycycline, Levothyroxine, Iron supplement рІФрѕЅ рѕўрІхрѕЃріњрЅХрЅйріЋ ріерІѕрЅ░рЅх ріЦріЊ ріерІѕрЅ░рЅх рЅ░рІІрЇЁрІќрІјрЅй рїІрѕГ ріЦріЋрІ▓рѕЂрѕЮ ріеріЦріЋрЅЂрѕІрѕЇ рїІрѕГ рѕўрІЇрѕ░рІх рѕўрІхрѕЃріњрЅХрЅ╣ рЅарѕ░рІЇріљрЅ│рЅйріЋ рІерѕџрЇѕрѕѕрїѕрІЇріЋ рѕхрѕФ ріЦріЋрІ│рІГрѕ░рѕЕ рІФрІ░рѕГрїІрЅИрІІрѕЇрЇб

рІГрѕЁрѕЮ рЅарІѕрЅ░рЅх рЅ░рІІрїйрідрІјрЅй рІЇрѕхрїЦ рІФрѕѕрІЇ ріФрѕЇрѕ▓рІерѕЮ ріЦріљрІџрѕЁ рѕўрІхрѕЃріњрЅХрЅй рЅарѕ░рІЇрЅ│рЅйріЋ рІѕрѕхрїЦ ріЦріЋрІ│рІГрІІрѕЁрІ▒ рїБрѕЇрЅЃ рѕхрѕѕрѕџрїѕрЅБ ріљрІЇрЇб",../docs/images\photo_2025-02-04_18-47-22 (3).jpg
CheMed123,92,2023-01-27 07:18:40,"**You can get our services at:
**Our pharmacist:** ****[messaging-link]
**Our call center: **9798
**Our website: **www.chemeds.org**",../docs/images\photo_2025-02-04_18-47-23.jpg
CheMed123,91,2023-01-26 18:27:53,"**Che-Med Trivia #1
**The U.S. pharmaceutical industry is the largest in the world, making up about 40% of the worldwide drug development, manufacturing, and revenue generation. And half of the worldРђЎs top 10 pharmaceutical companies are in America, including the headquarters for Johnson & Johnson, Pfizer, Merck and Co., AbbVie, Eli Lilly and Co., and Abbott Laboratories. In fact, Johnson & JohnsonРђЎs revenue alone reached $82.6 billion in 2020.",../docs/images\photo_2025-02-04_18-47-23 (1).jpg
CheMed123,90,2023-01-23 10:39:20,"**CVS Daytime & Nighttime Cold and Flu Relief

**рѕѕрѕ░рѕъріЉ рїЅріЋрЇІріЋ рѕЏрѕхрЅ│рїѕрѕ╗ рЅаріаріЋрІ░ріЮріљрЅх рЅ░рѕўрѕФрїГ рІерѕєріљрІЇріЋ **CVS Daytime & Nighttime Cold and Flu Relief** Che-Med рІГрІърѕІрЅйрѕЂ рѕўрїДрѕЇрЇб

рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб

рѕѕрѕЏрІўрІЮрЇд
Our pharmacist:** ****[messaging-link]
**Our call center: **9798
**Our website: www.chemeds.org

Che-Med is the best way to find your meds!",../docs/images\photo_2025-02-04_18-47-23 (2).jpg
CheMed123,89,2023-01-17 19:10:57,"­ЪЪарѕѕріЊріЋрЅ░ рѕѕрІ░рѕЮрЅаріърЅ╗рЅйріЋ рІГрѕєріЊрѕЅ рІФрѕЇріЊрЅИрІЅріЋ рѕЮрѕГрїЦ рЅФрІГрЅ│рѕџріЋріЊ рѕ░рЇЋрѕЇрѕўріЋрЅХрЅй ріЦріљрѕє!!

ріарїГрѕГ рІеTiktok рЅфрІ▓рІ«ріарЅйріЋріЋ рЅарѕўрѕўрѕЇріерЅх рїЇріЋрІЏрЅцрІјріЋ рІГрїерѕЮрѕЕрЇб
­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
https://vm.tiktok.com/ZMYJHUVde/

рІеTiktok рЅ╗ріЊрѕІрЅйріЋріЋ Like ріЦріЊ Follow рІФрІхрѕГрїЅрЇб",
CheMed123,88,2023-01-17 08:43:12,"­Ъїъ**Sundown Cinnamon!
Supports sugar metabolism**.

Che-Med **Sundown Cinnamon** **Supplement Product** рІГрІърѕІрЅйрѕЂ рѕўрїДрѕЇрЇб

рЅарЅЂрїЦрѕГ рІЇрѕхріЋ рѕхрѕѕрѕєріЉ рЅђрІхрѕўрІЇ рІГрІўрІЎріЋрЇб

рѕѕрѕЏрІўрІЮрЇд
Our pharmacist:** ****[messaging-link]
**Our call center: **9798

**Che-Med is the best way to find your meds!",../docs/images\photo_2025-02-04_18-47-23 (3).jpg
