channel_name,message_id,date,text,image_path
yetenaweg,1240,2024-12-12 03:02:57,"**­ЪјЎРюе рІерїцріЊ рІѕрїЇ рЅфрІ▓рІ« рЇќрІхріФрѕхрЅх Рюе­ЪјЎ**

**­ЪцЮріе EngenderHealth ріЦріЊ ріеSaint Paul Institute for Reproductive Health and Rights (SPIRHR) рїІрѕГ рЅарѕўрЅ░рЅБрЅарѕГ:**
**
                     ­Ъц░­ЪЈЙ рІерІхрѕЁрѕе рІѕрѕірІх рїцріЊ ­Ъц▒­ЪЈЙ**

__­ЪДЇ­ЪЈйРђЇРЎђ№ИЈ ріерІѕрѕірІх рЅаріІрѕІ рІерѕџріерѕ░рЅ▒ рЅЂрѕЇрЇЇ рІЇрѕхрїБрІі ріЦріЊ рІЇрїфрІФрІі ріаріФрѕІрІі рѕѕрІЇрїдрЅй
РЮЌ№ИЈріерІѕрѕірІх рЅаріІрѕІ рѕірѕўрїА рІерѕџрЅйрѕЅ  рЅйрїЇрѕ«рЅй рѕЮрѕЇріГрЅХрЅй
­Ъњі рІеріЦрѕГрїЇрІЮріЊ рѕўріерѕІріерІФ ріарѕЏрѕФрї«рЅй
­ЪЇј ріарѕўрїІрїѕрЅЦ ріЦріЊ рІеріарѕўрїІрїѕрЅЦ рѕхрѕГріарЅх
­ЪЈЃРђЇРЎђ№ИЈ рІеріаріФрѕЇ рЅЦрЅЃрЅх ріЦріЋрЅЁрѕхрЅЃрѕ┤__

­ЪЉЅ**рІЇрІГрІГрЅ▒ріЋ рѕѕрѕўрѕўрѕЇріерЅх **[**ріЦрІџрѕЁ рІГрїФріЉ **](https://youtu.be/uGctUFrOV38)
**
­ЪїЪрІерІЕрЅ▓рІЕрЅЦ рЅ╗ріЊрѕІрЅйріЋріЋ рѕ░рЅЦрѕхріГрѕФрІГрЅЦ рЅарѕЏрІхрѕерїЇ рЅарЅђрїБрІГ ріарІ▓рѕх рЇќрІхріФрѕхрЅХрЅйрЇБ рЅарїцріЊ ріЦріЊ рІ░рѕЁріЋріљрЅх рїЅрІ│рІ«рЅй рѕІрІГ ріерЅБрѕѕрѕЎрІФ рїІрѕГ рІФрІ░рѕеріЏрЅИрІЇ рІЇрІГрІГрЅХрЅйріЋ рѕЏрїЇріўрЅх рІГрЅйрѕІрѕЅрЇб ­ЪјЎ

­ЪЊ╣ YouTube: ****https://www.youtube.com/c/YeTenaWeg?sub_confirmation=1****
**
**­ЪЊ▒ ріарІ│рІ▓рѕх рѕўрѕерїЃрІјрЅйріЋ рѕѕрѕЏрїЇріўрЅх рЅарѕЏрѕЁрЅарѕФрІі рѕџрІ▓рІФ рѕўрѕѕрІФрІјрЅ╗ріЋ  рІГріерЅ░рѕЅріЋ:

­ЪЊИ Instagram: ****https://instagram.com/yetena_weg?r=nametag****
­Ъљд X(Twitter): ****https://twitter.com/yetenaw?s=21&t=NyVsmz_NUwSnHTOXIw8vZw****
­ЪЊў Facebook: ****https://www.facebook.com/YeTenaw****
­Ъїљ Website: ****https://yetenaweg.com/**",
yetenaweg,1239,2024-12-11 15:11:40,"рІеріЕрѕІрѕірЅх рѕѕрїІрѕй рѕўрѕєріЋрЇд рѕЏрІѕрЅЁ рІФрѕѕрЅЦріЋ ріљрїѕрѕ«рЅйрЇб

рЅарібрЅхрІ«рїхрІФ рІеріЕрѕІрѕірЅх рѕЁрѕўрѕЮ┬а ріерЇЇрЅ░ріЏ рІерїцріЊ рЅ░рїЇрІ│рѕ«рЅх рѕ▓рѕєріЋ рЅЦрІЎ рїЇрѕѕрѕ░рЅдрЅйріЋ рІФрїарЅЃрѕЇрЇб рЅарЅ░рїерѕЏрѕфрѕЮ рІерїцріЊ рѕхрѕГрІЊрЅ▒ рѕІрІГ ріерЅБрІх рѕИріГрѕЮ ріЦрІерЇѕрїарѕе ріљрІЇрЇб рЅарѕўрїерѕерѕ╗ рІ░рѕерїЃ рІеріЕрѕІрѕірЅх рЅарѕйрЅ│ рѕѕрѕџрѕ░рЅЃрІЕ рІеріЕрѕІрѕірЅх ріЋрЅЁрѕѕ-рЅ░ріерѕІ┬а рЅарїБрѕЮ рІЇрїцрЅ│рѕЏ рІерѕЋріГрѕЮріЊ ріарѕЏрѕФрїГ ріљрІЇрЇб рІеріЕрѕІрѕірЅх ріЦрїЦрЅарЅх рІеріЕрѕІрѕірЅхріЋ рЅ░рїЇрЅБрѕФрЅх рЅарѕўрЇѕрїИрѕЮ рѕЁрІГрІѕрЅхріЋ рѕЏрЅєрІерЅх рЅбрЅйрѕЇрѕЮ ріЦріЋрІ░ріЕрѕІрѕірЅх ріЋрЅЁрѕѕ рЅ░ріерѕІ рїЦрѕЕ ріЉрѕ« рІѕрІГрѕЮ рѕерїЁрѕЮ рІерѕЁрІГрІѕрЅх рІўрѕўріЋ ріарІГрѕ░рїЦрѕЮрЇб рІеріЕрѕІрѕірЅх ріЦрїЦрЅарЅх ┬арЅЦрІЎ рїірІю рѕєрѕхрЇњрЅ│рѕЇ рѕўрѕўрѕІрѕѕрѕхріЋ рѕхрѕѕрѕџрѕхріерѕхрЅх рѕѕрЅ│ріФрѕџрІјрЅй ріаріФрѕІрІі ріЦріЊ рѕхрѕюрЅ│рІі рїЅрІ│рЅх рІФрѕўрїБрѕЇрЇб рЅаріаріЋрЇЃрѕЕ рІерЅ░рѕ│ріФ рІеріЕрѕІрѕірЅх ріЋрЅЁрѕѕ рЅ░ріерѕІ рІеріЕрѕІрѕірЅх рѕўрІ░рЅаріЏ рѕхрѕФріЋ рІѕрІ░ріљрЅарѕерЅарЅх ріЦріЋрІ▓рѕўрѕѕрѕх рЅарѕЏрІхрѕерїЇ рЅ│ріФрѕџрІјрЅй рїцріЊрѕЏ ріЦріЊ рїЦрѕЕ рѕЁрІГрІѕрЅх ріЦріЋрІ▓рѕўрѕЕ рІФрѕхрЅйрѕІрЅИрІІрѕЇрЇб
рЅарѕЁрІГрІѕрЅх ріЦрІФрѕЅ ріЕрѕІрѕірЅх рѕўрѕѕрїѕрѕх рІерЅ░рЅђрЅБрІЕріЋ рѕЁрІГрІѕрЅх рЅаріЦрїЁрїЅ ріерѕЏрѕ╗рѕ╗рѕЇ рЅарЅ░рїерѕЏрѕф рѕЁрІГрІѕрЅ▒ріЋ рІФрІхріЉрЅ│рѕЇ рЇб рІГрѕЁ рїйрѕЂрЇЇ рІеріЕрѕІрѕірЅх рѕѕрїІрѕй рІерѕўрѕєріЋ рѕѓрІ░рЅхріЋ ріерѕўрїђрѕўрѕфрІФ рѕЮрѕГрѕўрѕФ рїђрѕЮрѕ« ріЦрѕхріе рІхрѕЁрѕе рѕЇрїѕрѕ│ рІхрѕерѕх рѕѕрѕЏрЅЦрѕФрѕФрЅх рІФрѕѕрѕў ріљрІЇрЇб рІГрѕЁріЋріЋ┬а рЅарѕЏрЅЁрѕерЅЦрЇБ рЅЦрІЎ рїЇрѕѕрѕ░рЅдрЅй рЅарѕЁрІГрІѕрЅх ріЦрІФрѕЅ рІеріЕрѕІрѕірЅх рѕѕрїІрѕЙрЅй рЅарѕўрѕєріЋ рѕірІФрѕўрїА рІерѕџрЅйрѕЅрЅхріЋ ріерЇЇрЅ░ріЏ рЅ░рїйрІЋріќ ріЦріЋрІ▓рІФрѕхрЅА рІФрЅарѕерЅ│рЅ│рѕЇ

Robel Habtamu Ababiya M.D, General Practitioner, Lecturer

https://yetenaweg.com/%e1%8b%a8%e1%8a%a9%e1%88%8b%e1%88%8a%e1%89%b5-%e1%88%88%e1%8c%8b%e1%88%bd-%e1%88%98%e1%88%86%e1%8a%95%e1%8d%a6-%e1%88%9b%e1%8b%88%e1%89%85-%e1%8b%ab%e1%88%88%e1%89%a5%e1%8a%95-%e1%8a%90%e1%8c%88/",
yetenaweg,1235,2024-12-10 09:39:23,"­ЪЉЕ**рІерѕ┤рЅХрЅй рѕўрЅЦрЅх рѕ░рЅаріарІі рѕўрЅЦрЅХрЅй ріЊрЅИрІЇ!!!**

­ЪЊБ**рЅарїЙрЅ│ рѕІрІГ рІерЅ░рѕўрѕ░рѕерЅ░ рїЦрЅЃрЅх ріЦріЋрІ▓рЅєрѕЮ рІЮрѕЮрЅ│рІЇріЋ рѕўрѕхрЅарѕГ**­ЪЊБ


Рё╣№ИЈрЅарЇєрЅ│ рѕІрІГ рІерЅ░рѕўрѕ░рѕерЅ░ рїЦрЅЃрЅх рѕЏрѕЁрЅарѕФрІі рїЅрІ│рІГ рЅЦрЅ╗ ріарІГрІ░рѕѕрѕЮ - ріаріФрѕІрІірЇБ ­ЪДа ріаріЦрѕЮрѕ»рІі ріЦріЊ рѕхрѕюрЅ│рІі рІ░рѕЁріЋріљрЅхріЋ рІерѕџрїјрІ│ ріерЅБрІх рІерѕЁрЅЦрѕерЅ░рѕ░рЅЦ рїцріЊ рѕхрїІрЅх ріљрІЇрЇб

**­ЪЈЦ рЇєрЅ│ріЋ рѕўрѕ░рѕерЅх рІФрІ░рѕерїЅ рїЦрЅЃрЅХрЅй рІерІ░рѕерѕ░рЅБрЅИрІЇ рѕ░рІјрЅй рѕЂрѕЅріЋ ріарЅђрЇЇ ріЦріЋріГрЅЦріФрЅцріЋ рЅаріаріЋрІх рЅдрЅ│ рѕЏрїЇріўрЅх рІГрЅйрѕІрѕЅрЇб**

**рІеріаріЋрІх рѕўрѕхрі«рЅх ріарїѕрѕЇрїЇрѕјрЅхРђћ

   РюЁ рІерѕЁріГрѕЮріЊ рІхрїІрЇЇ ­ЪЕ║
   РюЁ рІерѕхріљ-рѕЇрЅдріЊ рѕЮріГрѕГ ­Ъњг
   РюЁ рІерѕЁрїЇ рІхрїІрЇЇ Рџќ№ИЈ
   РюЁ ріЦріЊ рѕїрѕјрЅй ріарїѕрѕЇрїЇрѕјрЅХрЅй рЅаріаріЋрІх рѕІрІГ рІерѕџрїѕріЮрЅарЅх рЅдрЅ│ ріљрІЇрЇб**

Рџю№ИЈ**рЅарЇєрЅ│ рѕІрІГ рІерЅ░рѕўрѕ░рѕерЅ░ рїЦрЅЃрЅх рѕўрІўрІърЅй рѕЮріЋ рѕЮріЋ ріЊрЅИрІЇ?**

Рџю№ИЈ**рЅарібрЅхрІ«рїхрІФ рІЇрѕхрїЦ рїЙрЅ│ріЋ рѕўрѕ░рѕерЅх рІФрІ░рѕерїЅ рїЦрЅЃрЅХрЅйріЋ рѕѕрѕЏрѕхрЅєрѕЮ рѕЮріЋ ріЦріЊрѕГрїЇ?**

­Ъћ▒**ріЦріљрІџрѕЁріЋ ріЦріЊ рѕїрѕјрЅй рїЦрІФрЅёрІјрЅйріЋ рѕўрѕЇрѕх рѕѕрѕЏрїЇріўрЅх ­ЪЉЅ­ЪЈЙ**[ріЦрІџрѕЁ рІГрїФріЉрЇб](https://yetenaweg.com/%E1%8C%BE%E1%89%B3%E1%8A%95-%E1%88%98%E1%88%B0%E1%88%A8%E1%89%B5-%E1%8B%AB%E1%8B%B0%E1%88%A8%E1%8C%89-%E1%8C%A5%E1%89%83%E1%89%B6%E1%89%BD%E1%8A%95-%E1%88%88%E1%88%9B%E1%88%B5%E1%89%86%E1%88%9D/)
[
]([messaging-link])­Ъћ▒**рІерЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋріЋ рѕѕрѕўрЅђрѕІрЅђрѕЇ ­ЪЉЅ­ЪЈЙ **[ріЦрІџрѕЁ рІГрїФріЉрЇб]([messaging-link])",
yetenaweg,1234,2024-12-08 08:17:20,"**­ЪјЎРюе рІерїцріЊ рІѕрїЇ рЅфрІ▓рІ« рЇќрІхріФрѕхрЅх Рюе­ЪјЎ**

рЅа **EngenderHealth **ріЦріЊ **Saint Paul Institute for Reproductive Health and Rights (SPIRHR) **рїІрѕГ рЅарѕўрЅ░рЅБрЅарѕГ:
       
      **­ЪДњРъА№ИЈ­ЪДЉрїЅрѕГрѕЮрѕхріЊ­Ъћё** 

­ЪїЪ рІерЅ░ріФрЅ░рЅ▒рЅх рѕГрІЋрѕХрЅй:

**­Ъћ╣ рЅарїЅрѕГрѕЮрѕхріЊ рІѕрЅЁрЅх рѕЮріЋ рѕѕрІЇрїдрЅй рІГріерѕ░рЅ│рѕЅ?
­Ъћ╣ ­ЪЉеРђЇ­ЪЉЕРђЇ­ЪЉДРђЇ­ЪЉд рІѕрѕІрїєрЅй рѕхрѕѕ-рѕхріљ рЅ░рІІрѕЇрІХ рїцріЋріљрЅх ріерѕЇрїєрЅ╗рЅИрІЇ рїІрѕГ рѕўрЅ╝ рѕўрІѕрІФрІерЅх ріарѕѕрЅБрЅИрІЇ?
­Ъћ╣ ­ЪДЉРђЇРџЋ№ИЈ рІѕрїБрЅХрЅй рЅарѕўрѕерїЃ рѕІрІГ рІерЅ░рѕўрѕ░рѕерЅ░ рѕЮрѕГрїФ рѕЏрІхрѕерїЇ рІерѕџрЅйрѕЅрЅх ріЦріЋрІ┤рЅх ріљрІЇ?
­Ъњг ріЦріЊ рѕїрѕјрЅй рЅ░рїерѕЏрѕф рІЇрІГрІГрЅХрЅй!**

       ­ЪЊЁ рЅарЅЁрѕГрЅЦ рЅђріЋ рІГрїарЅЦрЅЂріЋ! РЈ│",
yetenaweg,1233,2024-12-07 13:42:13,"­ЪјЎРюе **рІерїцріЊ рІѕрїЇ рЅфрІ▓рІ« рЇќрІхріФрѕхрЅх** Рюе­ЪјЎ

­ЪцЮріе E**ngenderHealth** ріЦріЊ ріе**Saint Paul Institute for Reproductive Health and Rights (SPIRHR)** рїІрѕГ рЅарѕўрЅ░рЅБрЅарѕГ:

       ­Ъц░­ЪЈЙ **рІерІхрѕЁрѕе рІѕрѕірІх рїцріЊ** ­Ъц▒­ЪЈЙ

­ЪїЪ рІЇрІГрІГрЅ▒ рІЇрѕхрїЦ рІерЅ░ріФрЅ░рЅ▒рЅх рѕГрІЋрѕХрЅйрЇА-

**­ЪДЇ­ЪЈйРђЇРЎђ№ИЈ рЅЂрѕЇрЇЇ рІЇрѕхрїБрІі ріЦріЊ рІЇрїфрІФрІі** **ріаріФрѕІрІі рѕѕрІЇрїдрЅй
­ЪЇј ріарѕўрїІрїѕрЅЦ ріЦріЊ рІеріарѕўрїІрїѕрЅЦ рѕхрѕГріарЅх
­ЪЈЃРђЇРЎђ№ИЈ рІеріаріФрѕЇ рЅЦрЅЃрЅх ріЦріЋрЅЁрѕхрЅЃрѕ┤
­Ъњі рІеріЦрѕГрїЇрІЮріЊ рѕўріерѕІріерІФ ріарѕЏрѕФрї«рЅй
­Ъњг ріЦріЊ рѕїрѕјрЅй рЅ░рїерѕЏрѕф рІерѕўрІѕрІФрІФ ріљрїЦрЅдрЅй**
      
     ­ЪЊЁ рЅарЅЁрѕГрЅЦ рЅђріЋ рІГрїарЅЦрЅЂріЋ! РЈ│",
