channel_name,message_id,date,text,image_path
yetenaweg,1231,2024-12-03 10:26:03,"РюЇ рІеріарѕѕрѕЮ ріарЅђрЇЇ рІеріаріФрѕЇ рїЅрІ│рЅ░ріърЅй┬а рЅђріЋ рЅарІеріарѕўрЅ▒ December 3 рІГріерЅарѕФрѕЇрЇб

РюЇРюЇрІўріЋрІхрѕ«рѕЮ ''рІеріаріФрѕЇ рїЅрІ│рЅ░ріърЅйріЋ рІерѕўрѕфріљрЅх рѕџріЊ рЅарѕЏрїЅрѕІрЅх ріаріФрЅ│рЅйріЊ рІўрѕІрЅѓ рѕЇрѕЏрЅхріЋ ріЦріЊрѕерїІрїЇрїЦ!'' рЅарѕџрѕЇ рѕўрѕф рЅЃрѕЇ ріЦрІерЅ░ріерЅарѕе рІГрїѕріЏрѕЇрЇб

­ЪЉЅ ріаріФрѕЇ рїЅрІ│рЅх рѕЏрѕѕрЅх рІеріаріЦрѕЮрѕ«рЇБ рІерѕхрѕюрЅх рѕЁрІІрѕ│рЅх ріЦріЊ рІеріаріФрѕЇ рѕўрїјрІ│рЅх рѕ▓рѕєріЋ рїЇрѕѕрѕарЅАріЋ рЅарѕЏрѕЁрЅарѕерѕ░рЅА рІЇрѕхрїЦ ріЦріЕрѕЇ рЅ░рѕ│рЅхрЇј ріЦріЋрІ│рІФрІ░рѕГрїЇ рІерѕџрїѕрІхрЅЦ рѕЂріћрЅ│ ріљрІЇрЇАрЇА

­ЪЉЅ ріаріФрѕЇ рїЅрІ│рЅ░ріЮріљрЅх рѕЏрѕѕрЅх рЅарЅ░рЇѕрїЦрѕ« рІѕрІГрѕЮ рЅарѕ░рІЇ рѕ░рѕФрѕй рѕЮріГріЋрІФрЅХрЅй рѕЏрІерЅх рЇБрѕўріЊрїѕрѕГ рѕўрѕхрѕЏрЅх рІерѕЏрІГрЅйрѕЇ рІѕрІГрѕЮ рЅаріЦрїЇрѕЕ рѕІрІГ рІѕрІГрѕЮ рЅаріаріЦрѕЮрѕ« рІЮрїЇрѕўрЅх рІерѕџрѕ░рЅЃрІГ рѕ░рІЇ ріљрІЇрЇб

­ЪњЦ┬а ріаріФрѕЇ рїЅрІ│рЅ░ріърЅйріЋ рѕЏріФрЅ░рЅхріЋ рЅарѕџрѕўрѕѕріерЅ▒ рІѕрѕ│ріЮ рїЅрІ│рІ«рЅй рѕІрІГ рІхрїІрЇЇріЋ рѕЏрѕ░рЅБрѕ░рЅЦрЇБ рѕхрѕѕ ріаріФрѕЇ рїЅрІ│рЅ░ріърЅй рїЇріЋрІЏрЅц рІерѕЏрѕ│рІ░рїЇ рѕхрѕФріЋ рѕЏрЅарѕерЅ│рЅ│рЅх ріЦріЋрІ▓рѕЂрѕЮ рЅхріЕрѕерЅхріЋ рІѕрІ░ рѕЂрѕЅріЋ ріарЅђрЇЇ ріЦріЊ рЅ░рІ░рѕФрѕй рѕЏрѕЁрЅарѕерѕ░рЅЦ рїЦрЅЁрѕърЅй рѕЏрІ│рѕерѕх ріарѕхрЇѕрѕІрїі ріљрІЇрЇб",
EAHCI,2611,2025-02-04 09:11:41,"#**Adult_ECHO_Training****@****#ADISS_ABABA_By_Cardiologist_for_Physicians** 
 We_have_Only_few_trainee_Position
­ЪЉЅLecture will start on February 10
­ЪЉЅрІеріФрЅ▓рЅх 3 рІГрїђрѕЮрѕФрѕЇ!
#Hands_on training !
#Register_Soon_And_Get_Certified !!
­ЪЊъ0965412222 Dr.Shalom
­ЪЊъ0941404444

#Hosted_By: Ethio-American Medical Training Center
[messaging-link],
EAHCI,2610,2025-02-03 09:34:16,"┬а#­ЪњЦCPD_ріарѕЂріЋ_рІГрѕўрІЮрїѕрЅА #рІерѕърІФ_рЇѕрЅЃрІх_рѕѕрѕЏрѕ│рІ░рѕх_CPD_рІГрѕўрІЮрїѕрЅА
#Title=Antimicrobial Drug Resistance Prevention Training 
­ЪћХ15CEU
­ЪЉЅ ріе рїЦрѕГ 28 рїђрѕЮрѕ« рІГрѕ░рїБрѕЇ!
**рѕѕрѕЂрѕЅрѕЮ рїцріЊ рЅБрѕѕрѕърІФрІјрЅй рЅарѕЂрѕЅрѕЮ ріГрѕЇрѕјрЅйріЊ ріерЅ░рѕърЅй рѕІрѕІрЅйрѕЂрЇб**
--------------------------------------------
­ЪЊ▒0965410000(Ekram)
­ЪЊ▒0965412222(Dr. Shalom)
­ЪЊ▒0941404444(Daye)
­ЪЊ▒0942404444(Tenbit)
­ЪЊ▒0968670067(Selam)
­ЪЊ│0462124400
┬аEthio-American CPD center & Health Consultancy.
­ЪЈЃWe Are Committed To Excellence In Medical Trainings РЮЌ
For more info join our telegram channel┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а [messaging-link],
EAHCI,2609,2025-02-01 07:37:50,"#рІерїЇрѕГрІЏрЅх_рѕхрѕЇрїаріЊ_Addis_Ababa 
#Circumcision_Skill_Training_@ADISSABABA (Adult & Neonates with Ring ) ┬арЅарЅђрѕѕрЅарЅхріЊ рІФрѕѕрЅђрѕѕрЅарЅх РъЦ┬а ┬аріе рІеріФрЅ▓рЅх 2 рїђрѕЮрѕ« рІГрѕ░рїБрѕЇрЇб (15CEU CPD & Skill)
­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ
­ЪЉЅріарІўрїІрїЁ-Ethio-American┬а Health Consultancy & CPD Center.
­ЪЉЅрѕ░рѕЇрїБріърЅй-GP,HO,Nurse,Midwife

┬а ­ЪЊъ0965412222 Dr shalom
  ­ЪЊъDaye 0941404444
┬а ­ЪЊъEkram(A.A) 0965410000
 ­ЪЊъSelam(A.A) 0968670067
┬а┬а­ЪЊъTinbit(A.A)┬а0942404444
┬а┬а­ЪЊъOffice┬а0941404444

­ЪЉЅрѕЏрѕхрЅ│рІѕрѕ╗ :-GP,HO,Nurse,Midwif рЅЂрїЦрѕГ 12 рЅЦрЅ╗ рѕўрѕєріЉріЋ ріЦрІерїѕрѕѕрЇЁріЋ рЅђрІхрѕўрІЇ┬а рІерЅ░рѕўрІўрїѕрЅА рЅЦрЅ╗ рІерѕџрѕхрЅ░ріЊрїѕрІ▒ рѕўрѕєріЉріЋ ріЦріЊрѕ│рІЇрЅЃрѕѕріЋрЇб
­ЪЉЅCircumcision is our Patented & Accredited Course !
:-[messaging-link],
EAHCI,2608,2025-02-01 07:18:21,"#OBGYN_Ultrasound_Training@Hawassa!
**#ріљрїѕ**_**рІГрїђрѕЮрѕФрѕЇ****(рїЦрѕГ_25**)
---------------------------------------------

РюћріарІўрїІрїЁ-Ethio-American CPD center in collaboration with selected hospitals .
­ЪњЦPlace of Trainings-Selected Hospitals 

Call & Register now
┬а┬а Рўј№ИЈ0941404444 Daye
┬а ┬аРўј№ИЈ0965412222 Dr.Shalom
┬а┬а Рўј№ИЈ0942404444 Tenbit
┬а┬а Рўј№ИЈ0968670067┬а Selam
┬а┬а Рўј№ИЈ0965410000┬а Ekram(A.A)
┬а
#N.B_We only have a few spots left!! #OB_Ultrasound_Is_Our_Accredited_Course 
­ЪЈЃFor more info .follow us on telegram :-
[messaging-link],
EAHCI,2607,2025-01-31 13:45:58,"#**Adult_ECHO_Training****@****#ADISS_ABABA_By_Cardiologist_for_Physicians**** 
** We_have_Only_few_trainee_Position
­ЪЉЅLecture will start on February 3
­ЪЉЅрїЦрѕГ 26 рІГрїђрѕЮрѕФрѕЇ!
#Hands_on training !
#Register_Soon_And_Get_Certified !!
­ЪЊъ0965412222 Dr.Shalom
­ЪЊъ0941404444

#Hosted_By: Ethio-American Medical Training Center
[messaging-link],
EAHCI,2606,2025-01-31 12:31:56,"#OBGYN_Ultrasound_Training@HOSSANA!
#рІеріФрЅ▓рЅх 2 рІГрїђрѕЮрѕФрѕЇ!
---------------------------------------------

РюћріарІўрїІрїЁ-Ethio-American CPD center in collaboration with selected hospitals .
­ЪњЦPlace of Trainings-Selected Hospitals 

Call & Register now
┬а┬а Рўј№ИЈ0941404444 Daye
┬а ┬аРўј№ИЈ0965412222 Dr.Shalom
┬а┬а Рўј№ИЈ0942404444 Tenbit
┬а┬а Рўј№ИЈ0968670067┬а Selam
┬а┬а Рўј№ИЈ0965410000┬а Ekram(A.A)
┬а
#N.B_We only have a few spots left!! #OB_Ultrasound_Is_Our_Accredited_Course 
­ЪЈЃFor more info .follow us on telegram :-
[messaging-link],
EAHCI,2604,2025-01-31 09:01:14,"#OBGYN_Ultrasound_Training@ADAMA!
#рІеріФрЅ▓рЅх 2 рІГрїђрѕЮрѕФрѕЇ!
---------------------------------------------

РюћріарІўрїІрїЁ-Ethio-American CPD center in collaboration with selected hospitals .
­ЪњЦPlace of Trainings-Selected Hospitals 

Call & Register now
┬а┬а Рўј№ИЈ0941404444 Daye
┬а ┬аРўј№ИЈ0965412222 Dr.Shalom
┬а┬а Рўј№ИЈ0942404444 Tenbit
┬а┬а Рўј№ИЈ0968670067┬а Selam
┬а┬а Рўј№ИЈ0965410000┬а Ekram(A.A)
┬а
#N.B_We only have a few spots left!! #OB_Ultrasound_Is_Our_Accredited_Course 
­ЪЈЃFor more info .follow us on telegram :-
[messaging-link],
EAHCI,2603,2025-01-30 12:42:18,"#**рІерїЇрѕГрІЏрЅх_рѕхрѕЇрїаріЊ_рІѕрѕІрІГрЅ│_рѕХрІХ****
****#Circumcision_Skill_Training_@WOLAYITA_SODO** (Adult & Neonates with Ring ) ┬арЅарЅђрѕѕрЅарЅхріЊ рІФрѕѕрЅђрѕѕрЅарЅх РъЦ┬а **┬аріе рІеріФрЅ▓рЅх 2 рїђрѕЮрѕ« рІГрѕ░рїБрѕЇрЇб** (15CEU CPD & Skill)
­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ
­ЪЉЅрІерїЇрѕГрІЏрЅх ріГрѕЁрѕјрЅх рѕхрѕЇрїаріЊ (рЅарЅђрѕѕрЅарЅхріЊ рІФрѕѕрЅђрѕѕрЅарЅх - Ring /Without Ring-cut ) рѕхрѕЇрїаріЊ 
­ЪЉЅріарІўрїІрїЁ-Ethio-American┬а Health Consultancy & CPD Center.
­ЪЉЅрѕ░рѕЇрїБріърЅй-GP,HO,Nurse,Midwife

┬а ­ЪЊъ0965412222 Dr shalom
  ­ЪЊъDaye 0941404444
┬а ­ЪЊъEkram 0965410000
 ­ЪЊъSelam(A.A) 0968670067
┬а┬а­ЪЊъTinbit(A.A)┬а0942404444
┬а┬а­ЪЊъOffice┬а0941404444

­ЪЉЅрѕЏрѕхрЅ│рІѕрѕ╗ :-GP,HO,Nurse,Midwif рЅЂрїЦрѕГ 12 рЅЦрЅ╗ рѕўрѕєріЉріЋ ріЦрІерїѕрѕѕрЇЁріЋ рЅђрІхрѕўрІЇ┬а рІерЅ░рѕўрІўрїѕрЅА рЅЦрЅ╗ рІерѕџрѕхрЅ░ріЊрїѕрІ▒ рѕўрѕєріЉріЋ ріЦріЊрѕ│рІЇрЅЃрѕѕріЋрЇб
­ЪЉЅCircumcision is our Patented & Accredited Course !
:-[messaging-link],
EAHCI,2602,2025-01-30 12:17:14,"#**ENGLISH_LANGUAGE_TRAINING**
­ЪЉЅGrammar
­ЪЉЅVocabulary 
­ЪЉЅPronunciation 
 Strarting from #March_3_рІеріФрЅ▓рЅх_24 рІГрїђрѕЮрѕФрѕЇ!
#**HAWASSA**­ЪЊї

Contact us and register now!
­ЪЊъ[phone]
­ЪЊъ[phone]

**ETHIO-AMERICAN TRAINING CENTER!**",
EAHCI,2600,2025-01-29 17:00:02,"#рІерїЇрѕГрІЏрЅх_рѕхрѕЇрїаріЊ_Addis_Ababa 
#Circumcision_Skill_Training_@ADISSABABA (Adult & Neonates with Ring ) ┬арЅарЅђрѕѕрЅарЅхріЊ рІФрѕѕрЅђрѕѕрЅарЅх РъЦ┬а ┬аріе рїЦрѕГ 25 рїђрѕЮрѕ« рІГрѕ░рїБрѕЇрЇб (15CEU CPD & Skill)
­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ­ЪћХ
­ЪЉЅріарІўрїІрїЁ-Ethio-American┬а Health Consultancy & CPD Center.
­ЪЉЅрѕ░рѕЇрїБріърЅй-GP,HO,Nurse,Midwife

┬а ­ЪЊъ0965412222 Dr shalom
  ­ЪЊъDaye 0941404444
┬а ­ЪЊъEkram(A.A) 0965410000
 ­ЪЊъSelam(A.A) 0968670067
┬а┬а­ЪЊъTinbit(A.A)┬а0942404444
┬а┬а­ЪЊъOffice┬а0941404444

­ЪЉЅрѕЏрѕхрЅ│рІѕрѕ╗ :-GP,HO,Nurse,Midwif рЅЂрїЦрѕГ 12 рЅЦрЅ╗ рѕўрѕєріЉріЋ ріЦрІерїѕрѕѕрЇЁріЋ рЅђрІхрѕўрІЇ┬а рІерЅ░рѕўрІўрїѕрЅА рЅЦрЅ╗ рІерѕџрѕхрЅ░ріЊрїѕрІ▒ рѕўрѕєріЉріЋ ріЦріЊрѕ│рІЇрЅЃрѕѕріЋрЇб
­ЪЉЅCircumcision is our Patented & Accredited Course !
:-[messaging-link],
